0,0,0,870000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,870000,0,0,0,0,0,0,870000,0,0,0,0,0,0,0,0,0,0,0,0,0,480000,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,870000,0,0,0,0,0,0,0,0,0,0,0,0,460000,470312,640312,630000,0,0,0,0,0,0,870000,0,0,0,0,1000000,990000,870000,0,0,0,0,0,0,0,0,0,0,0,0,0,500310,0,0,0,0,0,0,540318,540318,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,990000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1310000,0,511310,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000000,0,0,0,0,0,0,0,0,0,0,0,0,0,870000,0,460000,470504,640304,630000,480000,870000,870000,0,0,540309,0,0,490000,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1310000,0,0,560316,0,0,0,0,0,1000000,0,0,0,0,0,0,0,0,0,0,0,0,0,870000,0,0,0,0,0,500305,0,0,0,0,0,0,0,0,0,0,0,0,0,460000,470316,640316,630000,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,560313,460000,470309,640309,630000,0,0,0,0,0,0,0,0,0,0,540306,0,0,0,510305,0,0,870000,870000,0,0,0,0,0,0,0,0,480000,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000000,0,0,0,870000,870000,0,0,0,0,0,0,0,0,0,0,0,0,0,540306,0,0,0,490000,0,0,870000,560307,0,0,0,0,0,540321,0,0,500317,0,0,0,0,0,0,0
0,0,0,0,0,0,0,460000,470328,640328,630000,0,0,0,0,0,1000000,0,0,0,870000,870000,0,0,0,0,0,0,0,0,0,0,0,0,0,460000,470306,640306,630000,0,0,0,0,0,0,460000,470319,640320,630000,0,0,0,510317,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,560315,460000,470314,640314,630000,0,0,0,0,480000,0,0,0,0,0,0,480000,0,0,0,0,0,0,0,0,0,0,0,0,460000,470322,640319,630000,0,0,0,490000,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500308,0,0,0,0,0,0,500307,0,0,0,0,0,0,0,0,0,0,0,0,460000,470320,640322,630000,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,510308,0,0,0,0,0,0,510307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1310000,480000,480000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,540310,490000,0,0,0,0,0,0,490000,0,0,0,0,0,0,0,0,0,0,0,480000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500323,0,0,0,0,540324,540324,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,540325,0,0,0,0,510323,0,0,0,0,540324,540324,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,490000,0,0,0,0,540324,540324,0,0,0,0,0,0,560328,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,870000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,870000,0,460000,470330,640330,630000,870000,870000,460000,470326,640326,630000,0,0,0,0,0,0,0,0,0,0,0,0,540329,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,870000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,540326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,560346,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,870000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,460000,470327,640327,630000,0,0,0,0,0,0,0,0,0,460000,470344,640344,630000,0,0,0,0,0,0,0,0,0,0,0,0,870000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,560330,0,0,0,0,0,0,0,0,0,460000,470347,640347,630000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,560334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,480000,0,0,0,0,0,0,0,0,0,0,480000,0,0,480000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,460000,470332,640332,630000,0,0
0,0,0,0,0,0,0,500329,0,0,0,0,0,0,0,0,0,0,500333,0,0,500334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,480000,0,0,0,0,0
0,0,0,0,0,0,0,510329,0,0,0,0,0,0,0,0,0,0,510333,0,0,510334,0,0,0,0,0,0,1310000,1310000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500331,0,0,0,0,0
0,0,0,0,0,0,0,490000,560331,0,0,0,0,0,0,0,0,0,490000,0,0,490000,0,0,1000000,0,0,0,0,0,0,0,0,870000,870000,870000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,510331,0,0,0,0,0
0,0,0,0,0,0,0,560332,0,0,0,0,0,0,0,0,0,870000,1000000,0,1000000,870000,0,0,1000000,0,0,0,0,0,0,0,0,560339,870000,870000,0,0,0,0,0,0,0,540333,0,0,0,540333,0,0,560334,0,0,0,490000,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,870000,1000000,560335,1000000,870000,0,0,1000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,460000,470332,640332,630000,0,0,870000,870000,870000,870000,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,560340,0,560341,870000,1000000,0,1000000,870000,0,0,1000000,0,0,0,0,0,0,0,0,870000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,460000,470335,640335,630000,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,870000,870000,0,0,0,0,0,0,0,0,0,0,0,0,0,480000,480000,0,0,0,0,480000,480000,480000,0,0,0,0,0,0,0,0,480000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,480000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500337,500338,0,0,0,0,500342,500341,500343,0,0,0,540342,0,0,0,0,500340,480000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,500336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,510337,510338,0,0,0,0,510342,510341,510343,0,0,0,0,0,0,0,0,510340,500339,0,0,560337,0,560336,0,0,0,0,0,0,0,870000,870000,0,0
0,0,0,560343,0,0,0,540344,0,0,510336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,490000,490000,0,0,0,0,490000,490000,490000,0,0,0,0,0,0,0,0,490000,510339,0,0,0,0,0,0,0,0,0,0,0,870000,0,0,0,0
0,0,0,0,0,0,0,0,0,0,490000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1470000,0,0,0,0,540342,0,0,540342,0,0,0,0,0,490000,560338,0,0,0,0,0,0,0,0,0,0,870000,0,1310000,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
